"0","print(""50 level"")"
"1","[1]"
"1"," ""50 level"""
"1","
"
"0","result50 <- analyze_data(data50)"
"2","boundary (singular) fit: see help('isSingular')
"
"1","var(factors):"
"1"," "
"1","5.608646e-11"
"1"," "
"1","3.269757e-12"
"1"," "
"1","0.001635448"
"1"," "
"1","0.0004672359"
"1"," "
"1","0"
"1"," "
"1","7.910552e-11"
"1"," "
"1","
"
"1","var(error):"
"1"," "
"1","0.003950901"
"1"," "
"1","
"
"1","[1]"
"1"," ""Variance components table"""
"1","
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Std.Dev.  "
"1","
"
"1"," A          "
"1"," (Intercept)"
"1"," 7.4891e-06"
"1","
"
"1"," B          "
"1"," (Intercept)"
"1"," 1.8082e-06"
"1","
"
"1"," C          "
"1"," (Intercept)"
"1"," 4.0441e-02"
"1","
"
"1"," D          "
"1"," (Intercept)"
"1"," 2.1616e-02"
"1","
"
"1"," E          "
"1"," (Intercept)"
"1"," 0.0000e+00"
"1","
"
"1"," replication"
"1"," (Intercept)"
"1"," 8.8941e-06"
"1","
"
"1"," Residual   "
"1","            "
"1"," 6.2856e-02"
"1","
"
"0","print(""100 level"")"
"1","[1]"
"1"," ""100 level"""
"1","
"
"0","result100 <- analyze_data(data100)"
"2","boundary (singular) fit: see help('isSingular')
"
"1","var(factors):"
"1"," "
"1","1.085342e-05"
"1"," "
"1","0"
"1"," "
"1","0.0002682923"
"1"," "
"1","6.918421e-12"
"1"," "
"1","0.0003178739"
"1"," "
"1","0.00014644"
"1"," "
"1","
"
"1","var(error):"
"1"," "
"1","0.00142505"
"1"," "
"1","
"
"1","[1]"
"1"," ""Variance components table"""
"1","
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Std.Dev.  "
"1","
"
"1"," A          "
"1"," (Intercept)"
"1"," 3.2945e-03"
"1","
"
"1"," B          "
"1"," (Intercept)"
"1"," 0.0000e+00"
"1","
"
"1"," C          "
"1"," (Intercept)"
"1"," 1.6380e-02"
"1","
"
"1"," D          "
"1"," (Intercept)"
"1"," 2.6303e-06"
"1","
"
"1"," E          "
"1"," (Intercept)"
"1"," 1.7829e-02"
"1","
"
"1"," replication"
"1"," (Intercept)"
"1"," 1.2101e-02"
"1","
"
"1"," Residual   "
"1","            "
"1"," 3.7750e-02"
"1","
"
"0","print(""200 level"")"
"1","[1]"
"1"," ""200 level"""
"1","
"
"0","result200 <- analyze_data(data200)"
"2","boundary (singular) fit: see help('isSingular')
"
"1","var(factors):"
"1"," "
"1","0"
"1"," "
"1","8.07972e-05"
"1"," "
"1","0.0005215263"
"1"," "
"1","0"
"1"," "
"1","2.050276e-12"
"1"," "
"1","7.350764e-05"
"1"," "
"1","
"
"1","var(error):"
"1"," "
"1","0.0008441675"
"1"," "
"1","
"
"1","[1]"
"1"," ""Variance components table"""
"1","
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Std.Dev.  "
"1","
"
"1"," A          "
"1"," (Intercept)"
"1"," 0.0000e+00"
"1","
"
"1"," B          "
"1"," (Intercept)"
"1"," 8.9887e-03"
"1","
"
"1"," C          "
"1"," (Intercept)"
"1"," 2.2837e-02"
"1","
"
"1"," D          "
"1"," (Intercept)"
"1"," 0.0000e+00"
"1","
"
"1"," E          "
"1"," (Intercept)"
"1"," 1.4319e-06"
"1","
"
"1"," replication"
"1"," (Intercept)"
"1"," 8.5737e-03"
"1","
"
"1"," Residual   "
"1","            "
"1"," 2.9055e-02"
"1","
"
